type,tick_offset,tick_length,value_raw,value_pretty,canonical,density,interval,tempo,time_signature,key_signature
ticks_per_quarter,0,0,384,384,,,,,,
key_signature,0,0,0:0,C Major,,,,,,
time_signature,0,0,4:4,4/4,,,,,,
tempo,0,0,500000,120,,,,,,
note,782,91,67:66,G4,G4,0.4082,P1,120,4/4,C Major
note,788,42,55:51,G3,G3,0.3572,M3,120,4/4,C Major
note,869,77,71:65,B4,B4,0.3572,m3,120,4/4,C Major
note,940,77,74:71,D5,D5,0.3572,P4,120,4/4,C Major
note,1016,73,79:75,G5,G5,0.3572,P1,120,4/4,C Major
note,1020,42,43:47,G2,G2,0.3062,P5,120,4/4,C Major
note,1078,72,74:63,D5,D5,0.2552,m3,120,4/4,C Major
note,1152,69,71:71,B4,B4,0.3062,m3,120,4/4,C Major
note,1224,85,74:73,D5,D5,0.3062,m3,120,4/4,C Major
note,1311,60,71:71,B4,B4,0.3062,M3,120,4/4,C Major
note,1389,53,67:63,G4,G4,0.3572,P1,120,4/4,C Major
note,1478,28,55:74,G3,G3,0.3572,M3,120,4/4,C Major
note,1486,65,71:76,B4,B4,0.3062,M3,120,4/4,C Major
note,1556,75,67:80,G4,G4,0.3062,P4,120,4/4,C Major
note,1637,60,62:71,D4,D4,0.3572,P5,120,4/4,C Major
note,1707,29,55:77,G3,G3,0.3572,M6,120,4/4,C Major
note,1723,84,64:83,E4,E4,0.3062,m3,120,4/4,C Major
note,1808,70,67:80,G4,G4,0.3062,P4,120,4/4,C Major
note,1879,91,72:72,C5,C5,0.3062,P4,120,4/4,C Major
note,1961,46,43:67,G2,G2,0.3062,M6,120,4/4,C Major
note,1962,83,76:78,E5,E5,0.2552,M3,120,4/4,C Major
note,2037,77,72:81,C5,C5,0.2552,P4,120,4/4,C Major
note,2123,65,67:74,G4,G4,0.3062,P4,120,4/4,C Major
note,2201,94,72:74,C5,C5,0.3062,P4,120,4/4,C Major
note,2286,72,67:65,G4,G4,0.3062,m3,120,4/4,C Major
note,2364,46,64:68,E4,E4,0.3572,M6,120,4/4,C Major
note,2460,27,55:72,G3,G3,0.3572,P1,120,4/4,C Major
note,2460,79,67:72,G4,G4,0.3572,m3,120,4/4,C Major
note,2536,67,64:61,E4,E4,0.3062,M3,120,4/4,C Major
note,2615,70,60:69,C4,C4,0.3572,P4,120,4/4,C Major
note,2703,37,55:77,G3,G3,0.3572,M2,120,4/4,C Major
note,2704,74,57:74,A3,A3,0.3062,m3,120,4/4,C Major
note,2790,60,60:73,C4,C4,0.3062,d5,120,4/4,C Major
note,2863,94,66:66,F#4,Gb4,0.3062,m3,120,4/4,C Major
note,2957,86,69:75,A4,A4,0.3062,M2,120,4/4,C Major
note,2958,45,43:64,G2,G2,0.2552,M7,120,4/4,C Major
note,3036,81,66:77,F#4,Gb4,0.2552,d5,120,4/4,C Major
note,3120,45,60:68,C4,C4,0.3062,d5,120,4/4,C Major
note,3191,78,66:71,F#4,Gb4,0.3062,d5,120,4/4,C Major
note,3272,61,60:70,C4,C4,0.3062,m3,120,4/4,C Major
note,3358,40,57:55,A3,A3,0.3062,M2,120,4/4,C Major
note,3436,27,55:71,G3,G3,0.3062,P4,120,4/4,C Major
note,3450,71,60:66,C4,C4,0.2552,m3,120,4/4,C Major
note,3515,67,57:54,A3,A3,0.2552,m3,120,4/4,C Major
note,3585,47,54:63,F#3,Gb3,0.3062,m2,120,4/4,C Major
note,3683,67,55:62,G3,G3,0.3062,M3,120,4/4,C Major
note,3765,80,59:60,B3,B3,0.3062,m3,120,4/4,C Major
note,3862,58,62:53,D4,D4,0.3572,P4,120,4/4,C Major
note,3937,62,67:63,G4,G4,0.3572,P1,120,4/4,C Major
note,3947,43,43:53,G2,G2,0.3062,P5,120,4/4,C Major
note,4016,50,62:61,D4,D4,0.2552,m3,120,4/4,C Major
note,4089,52,59:62,B3,B3,0.3062,m3,120,4/4,C Major
note,4178,55,62:58,D4,D4,0.3062,m3,120,4/4,C Major
note,4245,42,59:61,B3,B3,0.3062,M3,120,4/4,C Major
note,4318,37,55:53,G3,G3,0.3572,P1,120,4/4,C Major
note,4407,24,55:73,G3,G3,0.3572,M3,120,4/4,C Major
note,4411,78,59:61,B3,B3,0.3062,M3,120,4/4,C Major
note,4502,46,55:66,G3,G3,0.3062,m3,120,4/4,C Major
note,4563,32,52:67,E3,E3,0.3572,P4,120,4/4,C Major
