type,tickOffset,tickLength,valueRaw,valuePretty,canonical,density,interval,tempo,timeSignature,keySignature
ticksPerQuarter,0,0,384,384,,,,,,
keySignature,0,0,0:0,C Major,,,,,,
timeSignature,0,0,4:4,4/4,,,,,,
tempo,0,0,500000,120,,,,,,
note,628,77,57:53,A3,A3,0.3062,m2,120,4/4,C Major
note,737,93,58:54,A#3,Bb3,0.3572,d5,120,4/4,C Major
note,840,75,52:57,E3,E3,0.3572,M6,120,4/4,C Major
note,940,123,61:58,C#4,Db4,0.4082,M3,120,4/4,C Major
note,999,195,33:43,A1,A1,0.3572,P1,120,4/4,C Major
note,1002,177,45:45,A2,A2,0.3572,P5,120,4/4,C Major
note,1022,88,64:56,E4,E4,0.3062,M6,120,4/4,C Major
note,1115,56,55:54,G3,G3,0.4082,M2,120,4/4,C Major
note,1198,37,57:57,A3,A3,0.4082,m2,120,4/4,C Major
note,1255,29,58:65,A#3,Bb3,0.4082,P4,120,4/4,C Major
note,1315,57,53:58,F3,F3,0.4082,M6,120,4/4,C Major
note,1385,95,62:71,D4,D4,0.4082,m3,120,4/4,C Major
note,1446,130,65:69,F4,F4,0.4082,m3,120,4/4,C Major
note,1448,49,50:52,D3,D3,0.3572,P1,120,4/4,C Major
note,1457,54,38:48,D2,D2,0.3062,P5,120,4/4,C Major
note,1518,66,57:70,A3,A3,0.4082,m3,120,4/4,C Major
note,1587,78,60:64,C4,C4,0.4082,m2,120,4/4,C Major
note,1649,59,61:79,C#4,Db4,0.4082,d5,120,4/4,C Major
note,1731,48,55:69,G3,G3,0.4082,M6,120,4/4,C Major
note,1790,202,64:70,E4,E4,0.4082,P1,120,4/4,C Major
note,1847,32,40:59,E2,E2,0.4082,P1,120,4/4,C Major
note,1847,33,52:66,E3,E3,0.4082,m3,120,4/4,C Major
note,1852,110,67:78,G4,G4,0.3572,M6,120,4/4,C Major
note,1946,62,58:65,A#3,Bb3,0.4593,M3,120,4/4,C Major
note,2007,59,62:73,D4,D4,0.4082,m2,120,4/4,C Major
note,2057,52,63:83,D#4,Eb4,0.4082,d5,120,4/4,C Major
note,2126,33,57:72,A3,A3,0.4082,P1,120,4/4,C Major
note,2192,84,69:77,A4,A4,0.4082,m3,120,4/4,C Major
note,2233,24,54:66,F#3,Gb3,0.4082,P1,120,4/4,C Major
note,2238,22,42:65,F#2,Gb2,0.3572,d5,120,4/4,C Major
note,2256,48,72:89,C5,C5,0.3062,P1,120,4/4,C Major
note,2324,71,60:76,C4,C4,0.4082,M2,120,4/4,C Major
note,2406,62,62:85,D4,D4,0.4082,m2,120,4/4,C Major
note,2468,33,63:75,D#4,Eb4,0.4082,P4,120,4/4,C Major
note,2526,85,58:79,A#3,Bb3,0.4082,M6,120,4/4,C Major
note,2593,104,67:65,G4,G4,0.4082,P1,120,4/4,C Major
note,2645,23,55:84,G3,G3,0.4082,P1,120,4/4,C Major
note,2652,29,43:62,G2,G2,0.3572,m3,120,4/4,C Major
note,2660,104,70:88,A#4,Bb4,0.3062,m6,120,4/4,C Major
note,2741,54,62:70,D4,D4,0.4593,M2,120,4/4,C Major
note,2805,56,64:76,E4,E4,0.4593,m2,120,4/4,C Major
note,2855,58,65:84,F4,F4,0.4593,d5,120,4/4,C Major
note,2920,28,59:74,B3,B3,0.4082,P1,120,4/4,C Major
note,2980,92,71:89,B4,B4,0.4082,m3,120,4/4,C Major
note,3045,21,56:80,G#3,Ab3,0.4082,d5,120,4/4,C Major
note,3046,91,74:98,D5,D5,0.3572,d5,120,4/4,C Major
note,3049,25,44:73,G#2,Ab2,0.3062,M6,120,4/4,C Major
note,3116,65,65:78,F4,F4,0.4082,M2,120,4/4,C Major
note,3181,71,67:77,G4,G4,0.4082,m2,120,4/4,C Major
note,3238,47,68:85,G#4,Ab4,0.4082,d5,120,4/4,C Major
note,3305,42,62:81,D4,D4,0.4082,P1,120,4/4,C Major
note,3385,90,74:85,D5,D5,0.4082,P4,120,4/4,C Major
note,3434,621,57:86,A3,A3,0.3572,P1,120,4/4,C Major
note,3439,618,45:73,A2,A2,0.3062,m6,120,4/4,C Major
note,3449,76,77:94,F5,F5,0.3062,P1,120,4/4,C Major
note,3535,83,65:74,F4,F4,0.3062,m3,120,4/4,C Major
note,3618,67,68:78,G#4,Ab4,0.3062,m2,120,4/4,C Major
note,3682,55,69:75,A4,A4,0.3062,P4,120,4/4,C Major
