type,tick_offset,tick_duration,value_raw,value_pretty,canonical,density,interval,tempo,time_signature,key_signature
ticks_per_quarter,0,0,480,480,,,,,,
key_signature,0,0,0:0,C Major,,,,,,
time_signature,0,0,1:4,1/4,,,,,,
tempo,0,0,375000,160,,,,,,
note,0,479,52:120,E3,E3,0.0913,P5,160,1/4,C Major
time_signature,480,0,2:2,2/2,,,,,,
note,480,78,45:49,A2,A2,0.3195,P5,160,2/2,C Major
note,720,78,52:49,E3,E3,0.5021,m6,160,2/2,C Major
note,720,78,60:49,C4,C4,0.5021,M3,160,2/2,C Major
note,720,78,64:49,E4,E4,0.5021,P4,160,2/2,C Major
note,720,78,69:49,A4,A4,0.5021,P5,160,2/2,C Major
note,720,78,76:49,E5,E5,0.5021,M3,160,2/2,C Major
note,960,78,48:49,C3,C3,0.3195,M6,160,2/2,C Major
note,1200,78,57:49,A3,A3,0.5021,P5,160,2/2,C Major
note,1200,78,64:49,E4,E4,0.5021,P4,160,2/2,C Major
note,1200,78,69:49,A4,A4,0.5021,P5,160,2/2,C Major
note,1200,78,76:49,E5,E5,0.5021,P4,160,2/2,C Major
note,1200,78,81:49,A5,A5,0.5021,m7,160,2/2,C Major
note,1440,78,47:49,B2,B2,0.3195,d5,160,2/2,C Major
note,1680,78,53:49,F3,F3,0.5021,M6,160,2/2,C Major
note,1680,78,62:49,D4,D4,0.5021,P5,160,2/2,C Major
note,1680,78,69:49,A4,A4,0.5021,P4,160,2/2,C Major
note,1680,78,74:49,D5,D5,0.5021,P5,160,2/2,C Major
note,1680,78,81:49,A5,A5,0.5021,P4,160,2/2,C Major
note,1920,78,52:49,E3,E3,0.3195,P5,160,2/2,C Major
note,2160,78,59:49,B3,B3,0.4564,P4,160,2/2,C Major
note,2160,78,64:49,E4,E4,0.4564,M3,160,2/2,C Major
note,2160,78,68:49,G#4,Ab4,0.4564,m6,160,2/2,C Major
note,2160,78,76:49,E5,E5,0.4564,M3,160,2/2,C Major
note,2160,78,80:49,G#5,Ab5,0.4564,m6,160,2/2,C Major
note,2400,78,48:49,C3,C3,0.2739,M6,160,2/2,C Major
note,2640,78,57:49,A3,A3,0.4564,P5,160,2/2,C Major
note,2640,78,64:49,E4,E4,0.4564,P4,160,2/2,C Major
note,2640,78,69:49,A4,A4,0.4564,P5,160,2/2,C Major
note,2640,78,76:49,E5,E5,0.4564,P5,160,2/2,C Major
note,2880,78,45:49,A2,A2,0.3195,P1,160,2/2,C Major
note,3120,78,57:49,A3,A3,0.5021,P5,160,2/2,C Major
note,3120,78,64:49,E4,E4,0.5021,m6,160,2/2,C Major
note,3120,78,72:49,C5,C5,0.5021,M3,160,2/2,C Major
note,3120,78,76:49,E5,E5,0.5021,m6,160,2/2,C Major
note,3120,78,84:49,C6,C6,0.5021,m7,160,2/2,C Major
note,3360,78,50:52,D3,D3,0.3195,P5,160,2/2,C Major
note,3600,78,57:54,A3,A3,0.5021,m6,160,2/2,C Major
note,3600,78,65:54,F4,F4,0.5021,P5,160,2/2,C Major
note,3600,78,72:54,C5,C5,0.5021,P4,160,2/2,C Major
